Yr, Mth, Dy, Hr, Hr(total),NO,NO2,O3,NO3,N2O5,OH,HO2,HNO3,PNA,CO,FORM,ALD2,PAN,CH4,MEO2,MEOH,ISOP,MVK,MACR,APIN,BPIN,LIMN,MYRC,BCAR,IAO2,IBO2,IPOX,PALD,MGLY,SO2,SO3,NH3,HCL,EC25,EC10,OC10,OT25,OT10,NH4,NIT,ASO4,AS10,SS25,SS10,AOA1,AOA2,AOA3,AOA4,AOA5,AOA6,AOA7,AOA8,APA1,APA2,APA3,APA4,APA5,APA6,APA7,APA8,APA9,BOA1,BOA2,BOA3,BOA4,BOA5,BOA6,OOA,SOD,CL,LEVO,MAG,CAL,POT,DU02,DU05,DU10,DU20,DU40,DU60,ws (m/s),wd (deg),T (degC),RH (%),pbl (m),pressure (hPa),prcp (mm/hr)
2013,01,01,00,   1,0.4204    ,0.6418    , 20.17    ,0.1989E-04,0.2625E-05,0.1355E-03,0.1514E-01,0.3937E-04,0.1131E-02, 67.33    ,0.5437    ,0.1635    ,0.2679E-01, 1724.    ,0.1687E-02,0.7135    , 3.301    ,0.1241    ,0.1094    ,0.7891E-01,0.3537E-01,0.2274E-01,0.2268E-01,0.1052E-01,0.7429E-02,0.4786E-02,0.1228E-02,0.5130E-02,0.1897E-01,0.1019E-02,0.2528E-04,0.9714    ,0.5067    ,0.1492E-01,0.4593E-03,0.9275E-02,0.1131    ,0.8027E-01,0.1004E-03,0.9195E-01,0.9096    ,0.5527E-02, 3.678    , 4.667    ,0.7847E-03,0.6095E-03,0.5539E-03,0.2349E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.3650E-02,0.6767E-03,0.2084E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.5012E-03,0.2489E-03,0.4973E-02,0.3319E-02,0.6854E-03,0.1189E-03,0.5242    , 1.446    , 1.534    ,0.1053E-03,0.1052E-03,0.1053E-03,0.1053E-03,0.1054E-03,0.1002E-03,0.1003E-03,0.1008E-03,0.1098E-03,0.1119E-03, 5.504    , 283.0    , 32.51    , 19.69    , 2480.    , 982.3    , 0.000    
2013,01,01,01,   2,0.3180    ,0.5874    , 23.83    ,0.2622E-04,0.2170E-05,0.1125E-03,0.2407E-01,0.4165E-04,0.1089E-02, 67.30    , 1.310    ,0.2967    ,0.3333E-01, 1720.    ,0.3277E-02, 1.197    , 5.063    ,0.2116    ,0.2630    ,0.1238    ,0.5555E-01,0.3353E-01,0.3250E-01,0.1449E-01,0.1135E-01,0.7158E-02,0.8267E-02,0.1795E-01,0.5065E-01,0.1795E-02,0.2675E-04,0.8735    ,0.5684    ,0.1576E-01,0.4615E-03,0.8884E-02,0.1182    ,0.6039E-01,0.1007E-03,0.1661    ,0.9157    ,0.3587E-02, 3.025    , 2.396    ,0.2033E-02,0.1969E-02,0.1682E-02,0.4278E-03,0.1014E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.5144E-02,0.7918E-03,0.1710E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1201E-02,0.3545E-03,0.1225E-01,0.7847E-02,0.1515E-02,0.2121E-03,0.5427    , 1.189    , 1.064    ,0.1093E-03,0.1126E-03,0.1108E-03,0.1107E-03,0.1096E-03,0.1001E-03,0.1003E-03,0.1009E-03,0.1143E-03,0.1261E-03, 6.433    , 272.8    , 36.27    , 9.904    , 3623.    , 980.6    , 0.000    
2013,01,01,02,   3,0.2830    ,0.5430    , 24.74    ,0.2581E-04,0.1630E-05,0.9225E-04,0.2644E-01,0.4203E-04,0.8919E-03, 66.93    , 1.450    ,0.3571    ,0.2777E-01, 1706.    ,0.3671E-02, 1.465    , 6.165    ,0.2109    ,0.3281    ,0.1502    ,0.6872E-01,0.4073E-01,0.3881E-01,0.1668E-01,0.1259E-01,0.7818E-02,0.1361E-01,0.2833E-01,0.5045E-01,0.2341E-02,0.2691E-04,0.7796    ,0.5898    ,0.1582E-01,0.4484E-03,0.8505E-02,0.1194    ,0.4773E-01,0.1009E-03,0.2417    ,0.8954    ,0.2549E-02, 2.731    , 1.500    ,0.3776E-02,0.6231E-02,0.3662E-02,0.6370E-03,0.1023E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.5499E-02,0.8606E-03,0.1531E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1776E-02,0.4040E-03,0.1741E-01,0.1015E-01,0.2001E-02,0.2711E-03,0.5490    , 1.074    ,0.8603    ,0.1115E-03,0.1206E-03,0.1148E-03,0.1147E-03,0.1120E-03,0.1001E-03,0.1003E-03,0.1010E-03,0.1117E-03,0.1479E-03, 7.004    , 269.6    , 37.96    , 7.637    , 4226.    , 979.9    , 0.000    
2013,01,01,03,   4,0.2791    ,0.5425    , 25.55    ,0.2646E-04,0.1560E-05,0.8592E-04,0.2637E-01,0.4237E-04,0.8275E-03, 67.38    , 1.441    ,0.3740    ,0.2304E-01, 1715.    ,0.3485E-02, 1.562    , 6.601    ,0.1992    ,0.3191    ,0.1599    ,0.7400E-01,0.4380E-01,0.4150E-01,0.1720E-01,0.1275E-01,0.7876E-02,0.1403E-01,0.3208E-01,0.4455E-01,0.2608E-02,0.2699E-04,0.7038    ,0.6242    ,0.1598E-01,0.4527E-03,0.8500E-02,0.1196    ,0.4319E-01,0.1006E-03,0.3682    ,0.8567    ,0.2053E-02, 2.403    , 1.066    ,0.6809E-02,0.1438E-01,0.6271E-02,0.8785E-03,0.1033E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.6150E-02,0.9733E-03,0.1556E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.2253E-02,0.4443E-03,0.1930E-01,0.9965E-02,0.2165E-02,0.2994E-03,0.5451    ,0.9446    ,0.6173    ,0.1125E-03,0.1271E-03,0.1171E-03,0.1170E-03,0.1130E-03,0.1001E-03,0.1003E-03,0.1011E-03,0.1193E-03,0.1593E-03, 7.289    , 266.1    , 38.50    , 6.746    , 4397.    , 978.8    , 0.000    
2013,01,01,04,   5,0.2580    ,0.5542    , 26.73    ,0.2951E-04,0.1745E-05,0.7717E-04,0.2552E-01,0.4262E-04,0.8133E-03, 67.65    , 1.497    ,0.3865    ,0.2269E-01, 1720.    ,0.3363E-02, 1.611    , 6.664    ,0.1908    ,0.2886    ,0.1608    ,0.7489E-01,0.4430E-01,0.4192E-01,0.1631E-01,0.1240E-01,0.7616E-02,0.1471E-01,0.3217E-01,0.4445E-01,0.3463E-02,0.2700E-04,0.6520    ,0.6810    ,0.1530E-01,0.4569E-03,0.8601E-02,0.1194    ,0.4338E-01,0.1014E-03,0.5022    ,0.8312    ,0.1940E-02, 2.184    ,0.8784    ,0.1289E-01,0.2918E-01,0.9732E-02,0.1128E-02,0.1077E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.7371E-02,0.1027E-02,0.1513E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.2655E-02,0.4755E-03,0.2068E-01,0.1039E-01,0.2333E-02,0.3455E-03,0.5415    ,0.8584    ,0.4265    ,0.1128E-03,0.1468E-03,0.1244E-03,0.1240E-03,0.1134E-03,0.1001E-03,0.1003E-03,0.1013E-03,0.1283E-03,0.1602E-03, 7.181    , 264.4    , 38.54    , 6.244    , 4320.    , 978.4    , 0.000    
2013,01,01,05,   6,0.2387    ,0.5924    , 27.89    ,0.3490E-04,0.2229E-05,0.6766E-04,0.2375E-01,0.4259E-04,0.8247E-03, 67.80    , 1.538    ,0.3926    ,0.2272E-01, 1721.    ,0.3089E-02, 1.656    , 6.580    ,0.1841    ,0.2672    ,0.1599    ,0.7529E-01,0.4448E-01,0.4194E-01,0.1491E-01,0.1158E-01,0.7083E-02,0.1454E-01,0.3081E-01,0.4375E-01,0.3886E-02,0.2700E-04,0.6121    ,0.7316    ,0.1495E-01,0.4635E-03,0.8833E-02,0.1197    ,0.4472E-01,0.1012E-03,0.6445    ,0.8119    ,0.1950E-02, 2.034    ,0.7882    ,0.2275E-01,0.4971E-01,0.1318E-01,0.1409E-02,0.1310E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.8592E-02,0.1099E-02,0.1577E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.3019E-02,0.5059E-03,0.2258E-01,0.1157E-01,0.2606E-02,0.3697E-03,0.5408    ,0.7997    ,0.2690    ,0.1131E-03,0.2163E-03,0.1455E-03,0.1444E-03,0.1137E-03,0.1001E-03,0.1003E-03,0.1016E-03,0.1304E-03,0.1612E-03, 7.009    , 264.6    , 38.35    , 5.945    , 4120.    , 977.9    , 0.000    
2013,01,01,06,   7,0.2116    ,0.6629    , 28.47    ,0.4435E-04,0.3347E-05,0.5704E-04,0.2092E-01,0.4212E-04,0.8583E-03, 67.70    , 1.538    ,0.3827    ,0.2250E-01, 1721.    ,0.2645E-02, 1.640    , 6.106    ,0.1761    ,0.2379    ,0.1567    ,0.7559E-01,0.4476E-01,0.4189E-01,0.1314E-01,0.1023E-01,0.6213E-02,0.1214E-01,0.2758E-01,0.4137E-01,0.4906E-02,0.2695E-04,0.5799    ,0.7844    ,0.1458E-01,0.4830E-03,0.9257E-02,0.1196    ,0.4698E-01,0.1008E-03,0.7834    ,0.7967    ,0.2009E-02, 1.936    ,0.7476    ,0.3519E-01,0.6754E-01,0.1649E-01,0.1698E-02,0.1611E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.1004E-01,0.1194E-02,0.1700E-03,0.1004E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.3367E-02,0.5380E-03,0.2378E-01,0.1249E-01,0.2837E-02,0.4211E-03,0.5400    ,0.7610    ,0.1414    ,0.1132E-03,0.2810E-03,0.1669E-03,0.1651E-03,0.1139E-03,0.1001E-03,0.1004E-03,0.1020E-03,0.1329E-03,0.1653E-03, 6.586    , 262.4    , 37.89    , 6.019    , 3873.    , 978.3    , 0.000    
2013,01,01,07,   8,0.1649    ,0.8442    , 28.27    ,0.6860E-04,0.7758E-05,0.4435E-04,0.1764E-01,0.4178E-04,0.1065E-02, 68.59    , 1.537    ,0.3689    ,0.2436E-01, 1718.    ,0.2086E-02, 1.622    , 5.140    ,0.1743    ,0.2110    ,0.1602    ,0.8169E-01,0.4875E-01,0.4479E-01,0.1108E-01,0.8526E-02,0.5125E-02,0.9081E-02,0.2295E-01,0.3987E-01,0.1356E-01,0.2683E-04,0.5738    ,0.8374    ,0.1562E-01,0.7349E-03,0.1355E-01,0.1220    ,0.6042E-01,0.1007E-03,0.9203    ,0.7959    ,0.2520E-02, 1.935    ,0.9248    ,0.4699E-01,0.8406E-01,0.1945E-01,0.2014E-02,0.1928E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.1386E-01,0.1411E-02,0.2221E-03,0.1016E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.3683E-02,0.5692E-03,0.2577E-01,0.1378E-01,0.3220E-02,0.4818E-03,0.5391    ,0.7603    ,0.6237E-01,0.1132E-03,0.5720E-03,0.2601E-03,0.2551E-03,0.1139E-03,0.1003E-03,0.1004E-03,0.1023E-03,0.1476E-03,0.1795E-03, 5.525    , 255.1    , 36.63    , 6.547    , 2645.    , 978.6    , 0.000    
2013,01,01,08,   9,0.1206    , 1.568    , 25.32    ,0.1448E-03,0.5016E-04,0.3517E-04,0.1513E-01,0.5849E-04,0.2682E-02, 72.59    , 1.642    ,0.4192    ,0.3676E-01, 1704.    ,0.1333E-02, 1.938    , 3.618    ,0.1992    ,0.2104    ,0.2374    ,0.1358    ,0.8136E-01,0.7149E-01,0.9425E-02,0.6627E-02,0.3988E-02,0.5384E-02,0.1590E-01,0.4246E-01,0.3631E-01,0.2649E-04,0.5792    ,0.8683    ,0.2227E-01,0.1911E-02,0.3680E-01,0.1362    ,0.1090    ,0.1059E-03, 1.053    ,0.8081    ,0.3674E-02, 2.039    , 1.425    ,0.5870E-01,0.1085    ,0.2562E-01,0.2698E-02,0.2661E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.2637E-01,0.2345E-02,0.6201E-03,0.1516E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.3953E-02,0.6022E-03,0.3946E-01,0.2048E-01,0.5276E-02,0.8287E-03,0.5357    ,0.7970    ,0.4016E-01,0.1123E-03,0.2488E-02,0.8736E-03,0.8476E-03,0.1135E-03,0.1052E-03,0.1005E-03,0.1043E-03,0.1842E-03,0.1867E-03, 2.734    , 244.5    , 32.86    , 11.56    , 943.6    , 979.2    , 0.000    
2013,01,01,09,  10,0.4351E-01, 2.369    , 20.70    ,0.2483E-03,0.1994E-03,0.2141E-04,0.1216E-01,0.2350E-03,0.5315E-02, 74.52    , 1.557    ,0.4550    ,0.5094E-01, 1693.    ,0.9329E-03, 2.248    , 1.308    ,0.1586    ,0.1632    ,0.3139    ,0.1978    ,0.1115    ,0.9403E-01,0.7425E-02,0.3645E-02,0.2053E-02,0.2922E-02,0.8743E-02,0.3768E-01,0.4616E-01,0.2616E-04,0.5466    ,0.8646    ,0.2919E-01,0.2614E-02,0.4939E-01,0.1504    ,0.1449    ,0.1448E-03, 1.126    ,0.8188    ,0.4582E-02, 2.141    , 1.689    ,0.6565E-01,0.1210    ,0.2881E-01,0.3111E-02,0.3140E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.3712E-01,0.3428E-02,0.1312E-02,0.3147E-03,0.1005E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4212E-02,0.6236E-03,0.6032E-01,0.2763E-01,0.7820E-02,0.1260E-02,0.5327    ,0.8308    ,0.5123E-01,0.1115E-03,0.4897E-02,0.1645E-02,0.1593E-02,0.1133E-03,0.1104E-03,0.1098E-03,0.1119E-03,0.1892E-03,0.1899E-03, 2.713    , 244.7    , 29.06    , 18.25    , 148.9    , 979.5    , 0.000    
2013,01,01,10,  11,0.4561E-01, 2.645    , 18.21    ,0.2360E-03,0.2435E-03,0.2316E-04,0.1047E-01,0.5448E-02,0.6172E-02, 71.18    , 1.420    ,0.4689    ,0.5906E-01, 1694.    ,0.8485E-03, 2.538    ,0.5690    ,0.9955E-01,0.1030    ,0.3384    ,0.2241    ,0.1167    ,0.9684E-01,0.6678E-02,0.1720E-02,0.9906E-03,0.1835E-02,0.4424E-02,0.2925E-01,0.2682E-01,0.2603E-04,0.4799    ,0.8476    ,0.2829E-01,0.2059E-02,0.3604E-01,0.1465    ,0.1400    ,0.1174E-02, 1.047    ,0.7970    ,0.5209E-02, 1.967    , 1.644    ,0.6123E-01,0.1088    ,0.2517E-01,0.2769E-02,0.2795E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.2826E-01,0.3466E-02,0.1390E-02,0.3452E-03,0.1005E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4381E-02,0.6086E-03,0.6962E-01,0.2903E-01,0.8514E-02,0.1422E-02,0.5327    ,0.7672    ,0.1183E-01,0.1115E-03,0.3561E-02,0.1217E-02,0.1179E-02,0.1137E-03,0.1143E-03,0.1147E-03,0.1163E-03,0.1908E-03,0.1911E-03, 3.623    , 248.6    , 27.69    , 19.09    , 115.7    , 979.9    , 0.000    
2013,01,01,11,  12,0.4282E-01, 2.070    , 19.39    ,0.2866E-03,0.2122E-03,0.2676E-04,0.8720E-02,0.5975E-02,0.3750E-02, 65.01    , 1.210    ,0.3599    ,0.5126E-01, 1689.    ,0.9909E-03, 2.007    ,0.2152    ,0.4875E-01,0.5759E-01,0.2195    ,0.1528    ,0.7463E-01,0.6220E-01,0.5799E-02,0.7818E-03,0.4419E-03,0.1514E-02,0.2812E-02,0.2115E-01,0.3241E-02,0.2608E-04,0.4485    ,0.8091    ,0.1959E-01,0.1372E-02,0.1898E-01,0.1251    ,0.1176    ,0.6480E-03,0.9553    ,0.7763    ,0.5325E-02, 1.861    , 1.603    ,0.5583E-01,0.9647E-01,0.2219E-01,0.2426E-02,0.2398E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1236E-01,0.2507E-02,0.8119E-03,0.2227E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4473E-02,0.5865E-03,0.5627E-01,0.2167E-01,0.6350E-02,0.1069E-02,0.5289    ,0.7294    ,0.1406E-01,0.1105E-03,0.1781E-02,0.6463E-03,0.6281E-03,0.1123E-03,0.1133E-03,0.1022E-03,0.1128E-03,0.1883E-03,0.1905E-03, 4.638    , 234.7    , 28.40    , 11.40    , 224.6    , 980.3    , 0.000    
2013,01,01,12,  13,0.3622E-01, 1.620    , 19.83    ,0.3469E-03,0.3328E-03,0.1854E-04,0.5257E-02,0.6151E-04,0.2959E-02, 65.35    ,0.9794    ,0.2394    ,0.3998E-01, 1638.    ,0.6958E-03, 1.329    ,0.1470    ,0.3542E-01,0.4696E-01,0.1098    ,0.8393E-01,0.3610E-01,0.2955E-01,0.2525E-02,0.4606E-03,0.2659E-03,0.1596E-02,0.2507E-02,0.1723E-01,0.1330E-01,0.2568E-04,0.4574    ,0.7129    ,0.1858E-01,0.1727E-02,0.1728E-01,0.1210    ,0.1018    ,0.4069E-03, 1.079    ,0.8069    ,0.4154E-02, 2.555    , 1.476    ,0.6200E-01,0.1198    ,0.2972E-01,0.3120E-02,0.3048E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.2200E-01,0.2392E-02,0.8673E-03,0.2844E-03,0.1002E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4801E-02,0.6400E-03,0.4592E-01,0.1791E-01,0.5188E-02,0.8773E-03,0.5117    ,0.9759    ,0.3356    ,0.1060E-03,0.1215E-01,0.3968E-02,0.3836E-02,0.1079E-03,0.1090E-03,0.1007E-03,0.1077E-03,0.1853E-03,0.1923E-03, 4.341    , 204.5    , 24.17    , 30.46    , 278.2    , 981.1    , 0.000    
2013,01,01,13,  14,0.3354E-01, 1.470    , 19.69    ,0.3859E-03,0.5714E-03,0.1323E-04,0.3183E-02,0.3937E-04,0.2967E-02, 68.85    ,0.6809    ,0.1451    ,0.2896E-01, 1608.    ,0.4612E-03,0.7110    ,0.1092    ,0.2487E-01,0.3601E-01,0.5894E-01,0.4571E-01,0.1951E-01,0.1613E-01,0.1165E-02,0.2758E-03,0.1661E-03,0.1385E-02,0.1629E-02,0.1220E-01,0.3824E-01,0.2528E-04,0.4824    ,0.7024    ,0.2185E-01,0.2269E-02,0.2036E-01,0.1268    ,0.9409E-01,0.1403E-01, 1.283    ,0.8901    ,0.3366E-02, 3.855    , 1.682    ,0.7536E-01,0.1624    ,0.4189E-01,0.4179E-02,0.4048E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4101E-01,0.2710E-02,0.1118E-02,0.4242E-03,0.1024E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.5375E-02,0.7502E-03,0.2809E-01,0.1204E-01,0.3364E-02,0.5650E-03,0.4935    , 1.439    ,0.9767    ,0.1023E-03,0.3171E-01,0.1023E-01,0.9888E-02,0.1057E-03,0.1298E-03,0.1038E-03,0.1064E-03,0.1848E-03,0.1939E-03, 4.463    , 185.0    , 19.73    , 67.70    , 277.4    , 981.8    , 0.000    
2013,01,01,14,  15,0.3229E-01, 1.266    , 20.02    ,0.3952E-03,0.6553E-03,0.1176E-04,0.2269E-02,0.3907E-04,0.2479E-02, 75.00    ,0.4978    ,0.8965E-01,0.2141E-01, 1616.    ,0.3869E-03,0.3586    ,0.4411E-01,0.9741E-02,0.1622E-01,0.3617E-01,0.2480E-01,0.1333E-01,0.1141E-01,0.7627E-03,0.1041E-03,0.6388E-04,0.9886E-03,0.7069E-03,0.5767E-02,0.6899E-01,0.2509E-04,0.3775    ,0.5045    ,0.2329E-01,0.2403E-02,0.2077E-01,0.1308    ,0.9918E-01,0.1181    , 1.320    ,0.8962    ,0.3198E-02, 4.512    , 1.986    ,0.7351E-01,0.1655    ,0.4380E-01,0.4370E-02,0.4216E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.5864E-01,0.2888E-02,0.1087E-02,0.4361E-03,0.1101E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.5536E-02,0.7729E-03,0.1339E-01,0.6114E-02,0.1685E-02,0.2838E-03,0.4546    , 1.672    , 1.562    ,0.1013E-03,0.4290E-01,0.1381E-01,0.1334E-01,0.1205E-03,0.3137E-03,0.1504E-03,0.1070E-03,0.1854E-03,0.1948E-03, 4.440    , 180.2    , 17.60    , 93.27    , 289.6    , 982.2    , 0.000    
2013,01,01,15,  16,0.2928E-01, 1.123    , 20.44    ,0.4193E-03,0.6706E-03,0.1078E-04,0.1983E-02,0.3899E-04,0.2072E-02, 85.86    ,0.4073    ,0.6739E-01,0.1982E-01, 1634.    ,0.3738E-03,0.2180    ,0.1225E-01,0.3298E-02,0.5987E-02,0.2824E-01,0.1813E-01,0.1106E-01,0.9762E-02,0.6704E-03,0.2782E-04,0.1711E-04,0.4835E-03,0.2252E-03,0.2521E-02,0.1163    ,0.2504E-04,0.3470    ,0.3637    ,0.2269E-01,0.2411E-02,0.2224E-01,0.1331    ,0.1103    ,0.1359    , 1.053    ,0.7894    ,0.3053E-02, 4.000    , 2.058    ,0.5741E-01,0.1303    ,0.3449E-01,0.3503E-02,0.3365E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.7892E-01,0.2900E-02,0.9539E-03,0.3652E-03,0.1006E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4939E-02,0.6686E-03,0.5789E-02,0.2845E-02,0.8492E-03,0.1446E-03,0.3835    , 1.479    , 1.515    ,0.1012E-03,0.3986E-01,0.1284E-01,0.1240E-01,0.1412E-03,0.8118E-03,0.3917E-03,0.1068E-03,0.1874E-03,0.1972E-03, 4.246    , 176.0    , 17.11    , 96.84    , 344.3    , 982.5    ,0.2621E-03
2013,01,01,16,  17,0.2856E-01, 1.122    , 20.70    ,0.4561E-03,0.7626E-03,0.1032E-04,0.1932E-02,0.3895E-04,0.2056E-02, 96.77    ,0.3445    ,0.5735E-01,0.1982E-01, 1642.    ,0.3654E-03,0.1739    ,0.3296E-02,0.7713E-03,0.2275E-02,0.2621E-01,0.1676E-01,0.1049E-01,0.9458E-02,0.6592E-03,0.6882E-05,0.4213E-05,0.4775E-03,0.5934E-04,0.1699E-02,0.1670    ,0.2502E-04,0.3836    ,0.3751    ,0.2237E-01,0.2703E-02,0.2863E-01,0.1396    ,0.1361    ,0.1014    ,0.8727    ,0.7996    ,0.3420E-02, 3.919    , 2.756    ,0.4808E-01,0.1061    ,0.2719E-01,0.2751E-02,0.2647E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1044    ,0.3002E-02,0.9752E-03,0.3664E-03,0.1001E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4947E-02,0.6437E-03,0.4267E-02,0.2066E-02,0.6305E-03,0.1047E-03,0.3766    , 1.435    , 1.516    ,0.1013E-03,0.4982E-01,0.1603E-01,0.1548E-01,0.1113E-03,0.3415E-03,0.2257E-03,0.1082E-03,0.1909E-03,0.2006E-03, 3.897    , 172.5    , 16.95    , 94.41    , 388.6    , 983.0    ,0.3293E-03
2013,01,01,17,  18,0.3677E-01, 1.207    , 20.75    ,0.4263E-03,0.7914E-03,0.1171E-04,0.1919E-02,0.3894E-04,0.2206E-02, 100.7    ,0.2982    ,0.5285E-01,0.1959E-01, 1649.    ,0.3485E-03,0.1888    ,0.6141E-02,0.1041E-02,0.3613E-02,0.2620E-01,0.1705E-01,0.1061E-01,0.9620E-02,0.6666E-03,0.1214E-04,0.7540E-05,0.7914E-03,0.8968E-04,0.2205E-02,0.1898    ,0.2501E-04,0.3775    ,0.3489    ,0.2357E-01,0.2998E-02,0.3459E-01,0.1439    ,0.1593    ,0.6422E-01,0.6959    ,0.8022    ,0.3416E-02, 4.145    , 3.214    ,0.3656E-01,0.7971E-01,0.1965E-01,0.2005E-02,0.1946E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1175    ,0.3279E-02,0.1136E-02,0.4084E-03,0.1015E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4670E-02,0.5964E-03,0.4554E-02,0.2153E-02,0.6113E-03,0.1126E-03,0.3563    , 1.460    , 1.679    ,0.1011E-03,0.7607E-01,0.2442E-01,0.2358E-01,0.2307E-03,0.2143E-02,0.5568E-03,0.1146E-03,0.1924E-03,0.2022E-03, 3.632    , 170.2    , 16.91    , 92.78    , 400.6    , 983.1    ,0.1062E-02
2013,01,01,18,  19,0.6281E-01, 1.400    , 20.11    ,0.3337E-03,0.7520E-03,0.1478E-04,0.1829E-02,0.3891E-04,0.2463E-02, 103.6    ,0.2939    ,0.5748E-01,0.2000E-01, 1647.    ,0.2928E-03,0.2287    ,0.3379E-01,0.4898E-02,0.1194E-01,0.2735E-01,0.1822E-01,0.1105E-01,0.9998E-02,0.6864E-03,0.5580E-04,0.3533E-04,0.8826E-03,0.3207E-03,0.3610E-02,0.1941    ,0.2499E-04,0.3628    ,0.2763    ,0.2784E-01,0.3496E-02,0.4312E-01,0.1502    ,0.1761    ,0.4106E-01,0.5389    ,0.7777    ,0.3131E-02, 4.451    , 3.356    ,0.2488E-01,0.5607E-01,0.1393E-01,0.1447E-02,0.1422E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1236    ,0.3968E-02,0.1674E-02,0.5602E-03,0.1173E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.4114E-02,0.5309E-03,0.5475E-02,0.2537E-02,0.6587E-03,0.1081E-03,0.3201    , 1.514    , 1.899    ,0.1010E-03,0.9652E-01,0.3101E-01,0.2995E-01,0.3863E-02,0.3713E-01,0.7439E-02,0.1666E-03,0.1893E-03,0.2012E-03, 3.411    , 168.9    , 16.86    , 91.40    , 405.8    , 983.8    ,0.1287E-02
2013,01,01,19,  20,0.2196    , 1.725    , 19.32    ,0.1244E-03,0.3168E-03,0.2323E-04,0.1199E-02,0.3891E-04,0.1941E-02, 106.5    ,0.3280    ,0.7547E-01,0.2214E-01, 1636.    ,0.1639E-03,0.2758    ,0.1364    ,0.1161E-01,0.2284E-01,0.2764E-01,0.1876E-01,0.1081E-01,0.9723E-02,0.7054E-03,0.1033E-03,0.6791E-04,0.7818E-03,0.4399E-03,0.5326E-02,0.2028    ,0.2499E-04,0.3847    ,0.2602    ,0.3481E-01,0.4105E-02,0.5649E-01,0.1614    ,0.1888    ,0.2895E-01,0.4588    ,0.7427    ,0.2727E-02, 4.364    , 3.252    ,0.1919E-01,0.4492E-01,0.1201E-01,0.1313E-02,0.1336E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1321    ,0.5055E-02,0.2538E-02,0.7962E-03,0.1456E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.1000E-03,0.3828E-02,0.4973E-03,0.7426E-02,0.3041E-02,0.7600E-03,0.1200E-03,0.2929    , 1.475    , 1.906    ,0.1012E-03,0.1015    ,0.3282E-01,0.3170E-01,0.1512E-01,0.1207    ,0.2270E-01,0.2385E-03,0.1699E-03,0.1994E-03, 3.340    , 166.9    , 17.04    , 89.12    , 568.5    , 984.4    ,0.2151E-02
